normalize,networkarch,act,n_layers,hidden_nodes,correct_functional,lr,weight_decay,Test error

True,1,sin,4,16,True,0.0004752596219812555,0.00013896397361524792,0.10428194981068373

True,0,tanh,4,71,False,0.0023700618824404112,0.00017237524486703193,0.0014694802594021894

True,2,tanh,4,73,True,0.0234730440636661,0.0004458742110801978,0.10428196284919977

True,1,swish,2,78,False,0.002368071094103124,0.00043644288284567893,0.01255912019405514

True,1,sigmoid,2,10,False,0.010181669524174016,0.00022577993374523676,0.015272696677129716

False,1,sin,1,40,False,0.05781385231782527,0.0004358901442197898,0.00865473601152189

True,1,sin,3,31,True,0.012486047002570052,0.0001401318316197387,0.10428194236010313

True,0,tanh,1,36,True,0.00015792214838546823,0.0001888692264782631,0.10428194049745798

False,2,sigmoid,1,34,True,0.0005834685419218985,0.00023342330088937986,0.044756985269486904

False,2,sin,2,62,True,0.0018528076790092695,8.871804463613393e-05,0.001672325233812444

False,0,tanh,3,100,False,0.005395107406303695,0.00031950417349271485,0.0029033098398940638

False,0,swish,3,63,False,0.002268517382194724,2.2847977036738224e-05,0.00010302553710062057

False,0,swish,4,85,False,0.0021435608121568484,3.4604300483520156e-06,2.498570756870322e-05

False,0,swish,3,95,False,0.001017166247719164,6.099605918366883e-06,6.974394818826113e-05

False,0,swish,4,98,False,0.0005458756753603044,3.3502870393151314e-06,6.271161873883102e-05

False,0,swish,4,87,False,0.00012931217432342193,6.158472477813383e-05,0.003920911040040664

False,0,swish,4,84,False,0.00033423939754748854,8.232036610050241e-05,0.0010374710109317675

False,0,swish,4,91,False,0.0012016983767249413,2.3419117310398656e-05,7.933295455586631e-05

False,0,swish,3,48,False,0.005103573868556482,8.881505657774814e-06,0.00010058661791845225

False,0,swish,4,80,False,0.0003187129068966773,8.97194872144676e-05,0.002028122398769483

False,2,sigmoid,3,99,False,0.0009290566679920229,0.00029612633734333243,0.15978250850457698

False,0,swish,3,91,False,0.0011378537164515943,1.627423717811083e-05,0.00012360248365439475

False,0,swish,4,94,False,0.0007657967588747008,1.2374082823379665e-06,2.2564539904124103e-05

False,0,swish,4,86,False,0.0006345374259349441,4.867949418372185e-05,0.0003632282096077688

False,0,swish,4,67,False,0.0002446258958798249,8.680897844724004e-07,0.0013069831911707297

False,0,swish,4,79,False,0.0005677988257733163,6.412321839130589e-05,0.00039058180118445307

False,0,swish,4,94,False,0.00019853923261223578,0.00011040243470449701,0.002461611249600537

False,0,swish,3,55,False,0.0015766029286919993,5.33454040929061e-05,0.0006562457710970193

False,0,sigmoid,4,100,False,0.0008119805531058073,4.4359146103928855e-05,0.024220443126978353

False,2,sin,4,88,True,0.00039426860181865456,0.00010519448576453452,0.001338434056378901

False,1,swish,2,25,False,0.00010984778218540861,0.0001446221808400228,0.05151807377114892

False,0,swish,3,93,False,0.000866411666517103,5.512058107922245e-07,5.30764737050049e-05

False,0,swish,4,94,False,0.00044148697292280476,3.4957933088533407e-07,5.246287128102267e-05

False,0,swish,4,74,False,0.001405355943421158,3.929756902516414e-05,6.55171497783158e-05

True,0,tanh,3,82,False,0.0030485997385404145,3.811153057602017e-05,0.0003444780159043148

True,0,swish,4,74,False,0.0004125341431903435,6.728025479466805e-05,0.0008266133445431478

False,1,swish,4,92,False,0.00025159605192258253,0.00011081144235697614,0.006004584138281643

True,0,tanh,2,77,True,0.0007025859981857011,3.372436464954877e-05,0.0008266621152870357

False,2,sin,3,70,False,0.0015724852250448783,1.842684576938084e-06,0.00017040040984284133

False,1,sigmoid,2,88,True,0.0008815383828796395,7.023804147073889e-05,0.030916987918317318

True,0,swish,4,95,False,0.0004648706747156068,0.0001627484341255857,0.001374059218505863

False,0,swish,4,95,False,0.0005813703829088661,6.413842618367299e-07,3.919690425391309e-05

False,0,swish,4,83,False,0.0007817862494862342,3.021707157782052e-05,0.00021086857304908335

False,0,swish,4,95,False,0.002259209107572768,2.7589543609177037e-05,0.00011669247032841668

False,0,swish,4,91,False,0.0012252718225640726,4.77358059844379e-05,0.00014737159290234558

False,0,tanh,3,97,False,0.0004779400543264783,2.6961860533069937e-07,0.00011397802882129326

False,0,sin,4,88,True,0.001793435790370617,7.332620988182462e-05,0.00016257096285698935

False,1,swish,1,100,False,0.0005907441439067551,2.375961289473093e-05,0.01240152437821962

True,2,swish,3,84,False,0.0010034548272637184,9.931865697856792e-05,0.002327547801542096

False,0,sigmoid,4,20,False,0.0034875678834849744,0.0001316318818629962,0.016690991877112538

False,0,swish,3,43,True,0.000734838986470414,7.885314338810967e-05,0.0015992955741239712

False,0,swish,4,96,False,0.00031688542295858866,1.7789918988767614e-05,0.0005139977802173235

False,0,swish,4,91,False,0.00043822711006388587,1.9195871903120526e-06,8.794049790594727e-05

False,0,swish,4,97,False,0.000557172177080773,5.4264749741024975e-05,0.0003227418419555761

False,0,swish,4,89,False,0.0012830734843462877,1.8112108026563215e-05,0.00019775927648879588

False,0,swish,4,93,False,0.0010216987965198327,5.0920740662779954e-08,1.2804988728021272e-05

False,0,swish,4,85,False,0.0009336232930407312,3.483223719933161e-05,0.00020891422900604084

False,0,swish,4,93,False,0.0019748302747030133,5.8140585304588714e-05,0.00015974383495631628

False,0,swish,4,81,False,0.0011070681076979457,1.5556378428558826e-05,4.397801967570558e-05

False,2,tanh,4,77,False,0.0013139403644731613,1.836842165814343e-05,0.00022841797908768058

False,0,sin,4,80,False,0.0006966441742928529,4.814070323795673e-05,0.0003180319836246781

False,0,swish,4,93,False,0.0010250134838420222,1.5919629414715546e-05,7.925021418486722e-05

False,0,swish,4,56,False,0.0007501213299604955,6.692898820538014e-07,4.273466765880585e-05

False,0,swish,4,54,False,0.0015190872239855245,3.1419523543365736e-05,0.0001780874445103109

False,0,swish,4,59,False,0.0005608524146454037,8.683816187779357e-05,0.0009159824039670639

False,0,swish,4,67,False,0.0010549904683249394,2.04010244519896e-05,0.00011036275827791542

False,0,swish,4,45,False,0.0007173138710192332,4.2230884438363286e-05,0.0014369563141372055

False,1,sigmoid,4,51,False,0.00038398884312199435,1.3339457774647579e-05,0.0553388181142509

True,0,swish,4,86,False,0.001180013257663257,6.711673071202588e-05,0.0004389837631606497

False,0,swish,4,81,True,0.0019559941637692395,5.538880549856245e-05,0.0002057845122180879

False,0,swish,4,34,False,0.0006552351397260178,3.8168973164099875e-07,0.000289136529318057

False,0,swish,3,90,False,0.0009071842947425847,7.789199614688543e-07,0.0001345093442068901

False,0,swish,4,98,False,0.0008251485401304084,3.325214163658914e-05,0.0001887814942165278

False,0,swish,2,94,False,0.0004992625512962491,1.4292128140385128e-05,0.0034638346478459425

False,0,swish,4,100,False,0.0016417799382461963,3.938706461452742e-05,0.00018975513376062736

False,0,swish,4,87,False,0.0008656679585753013,1.4057630403701142e-05,7.29094954294851e-05

False,2,swish,1,71,False,0.0011589389127582223,2.9543297027730826e-05,0.008088282382232137

False,0,sin,3,62,False,0.0004961186168612464,5.959005896378398e-05,0.0012963234112248756

True,0,tanh,4,84,False,0.0006396818115979927,4.619779610130867e-05,0.0003792480056290515

False,1,swish,4,90,False,0.00141181105747201,1.0058498913063421e-05,0.0002801740338327363

False,0,swish,3,11,True,0.0003583329670980526,2.371964265120136e-05,0.006858406821265817

False,0,swish,4,96,False,0.0007580939312996842,1.0982257092221855e-06,3.660417678474914e-05

False,0,swish,4,95,False,0.000830760720691556,1.4595426034317825e-06,4.2565168769215234e-05

False,0,swish,4,96,False,0.0006581311178690734,1.0347549604778901e-05,0.00010000359907280654

False,0,swish,4,97,False,0.001058435334633243,2.836517874151388e-05,0.0002139043208444491

False,0,sigmoid,4,92,False,0.0007571512845641103,4.176725223600325e-05,0.020393843238707632

False,0,swish,4,89,False,0.0005334732975791679,1.1286632435397503e-08,9.27133751247311e-05

False,0,swish,4,98,False,0.00043711977556130607,2.4759930955871113e-05,0.00034016306744888425

False,0,swish,4,94,False,0.00027754012422188197,7.3301547444151e-05,0.001494141441071406

False,0,swish,4,82,False,0.0007926855506604634,1.0472303343362091e-05,5.970513666397892e-05

True,2,swish,4,87,False,0.0003951400560482489,5.805568971630726e-05,0.0016844147539814003

False,0,swish,4,92,False,0.000919753882849273,8.453011399931061e-07,2.340925311727915e-05

False,0,swish,4,95,False,0.0006029616752211287,1.0111828799436013e-05,7.38568796805339e-05

False,0,swish,4,92,False,0.0009688641369810158,3.568109104416336e-05,0.00019611783500295132

False,0,swish,4,75,False,0.0012805636494356845,2.3810570302502337e-05,9.996313019655645e-05

False,0,swish,4,99,False,0.0010942518993104164,9.712168519494325e-06,4.0576835090178065e-05

False,0,swish,4,100,False,0.0013844579588304117,4.5415762270174524e-05,0.0002639982121763751

False,0,sin,4,98,False,0.0010978246575804064,1.1702118479476371e-05,6.235404907783959e-05

False,0,swish,4,27,True,0.0008691250298118866,2.3454168617552093e-05,0.0002231872858828865

False,1,swish,4,40,False,0.0017490840558461605,3.273570381291157e-05,0.0009333014095318504

